Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
In 5 resources: abba|hagy
In 5 resources: abba|marad
In 5 resources: ad
In 5 resources: adódik
In 5 resources: aggódik
In 5 resources: agyon|lő
In 5 resources: agyon|ver
In 5 resources: agyon|üt
In 5 resources: ajánl
In 5 resources: akad
In 5 resources: akar
In 5 resources: alakít
In 5 resources: alá|húz
In 5 resources: alá|támaszt
In 5 resources: alá|vet
In 5 resources: alá|ás
In 5 resources: alá|ír
In 5 resources: bele|egyezik
In 5 resources: bele|esik
In 5 resources: bele|fárad
In 5 resources: bele|fér
In 5 resources: bele|gondol
In 5 resources: bele|hal
In 5 resources: bele|illik
In 5 resources: bele|kapaszkodik
In 5 resources: bele|kerül
In 5 resources: bele|kever
In 5 resources: bele|kezd
In 5 resources: bele|megy
In 5 resources: bele|nyugszik
In 5 resources: bele|nyúl
In 5 resources: bele|néz
In 5 resources: bele|szeret
In 5 resources: bele|szól
In 5 resources: bele|tartozik
In 5 resources: bele|tesz
In 5 resources: bele|törődik
In 5 resources: bele|vág
In 5 resources: be|ad
In 5 resources: be|avatkozik
In 5 resources: be|bizonyít
In 5 resources: be|csap
In 5 resources: be|csuk
In 5 resources: be|dob
In 5 resources: be|dől
In 5 resources: be|enged
In 5 resources: be|fagyaszt
In 5 resources: be|fejez
In 5 resources: be|fejeződik
In 5 resources: be|fizet
In 5 resources: be|fog
In 5 resources: be|fogad
In 5 resources: be|fut
In 5 resources: be|fér
In 5 resources: be|gyűjt
In 5 resources: be|hajt
In 5 resources: be|hatol
In 5 resources: be|hoz
In 5 resources: be|huny
In 5 resources: be|hív
In 5 resources: be|iktat
In 5 resources: be|illeszt
In 5 resources: be|indul
